height,weight,job
1.6872700594236814,68.31939786151342,artist
1.975357153204958,67.28851593503998,firefighter
1.8659969709057025,113.43782063647257,nurse
1.7993292420985183,67.46823398946543,receptionist
1.5780093202212182,69.03648082900418,photographer
1.5779972601681014,103.15787836925746,policeman
1.5290418060840998,81.4817889715378,consultant
1.9330880728874675,104.36973898686269,policeman
1.8005575058716043,54.575631029506965,veterinarian
1.8540362888980226,84.12998355713691,chef
1.5102922471479012,52.35295201282978,teacher
1.984954926080997,54.38572424187482,dentist
1.916221320400211,113.45062173410876,journalist
1.6061695553391382,59.74717597823166,mechanic
1.5909124836035504,87.2694477592652,electrician
1.5917022549267168,78.77669218204946,nurse
1.6521211214797689,74.31403283811899,journalist
1.762378215816119,112.98833419810907,teacher
1.7159725093210578,51.527637774284266,accountant
1.645614570099021,96.46527803229124,programmer
1.8059264473611898,117.43761039494854,farmer
1.569746930326021,89.21177284232894,photographer
1.646072324267609,115.57757234231643,dentist
1.6831809216468459,53.65805155002166,programmer
1.728034992108518,79.31553233519129,musician
1.892587980696507,68.21104536734359,accountant
1.5998368910791798,101.15746754865108,journalist
1.7571172192068059,118.69079633480726,consultant
1.7962072844310213,67.95710437109734,teacher
1.523225206359999,95.79222210318521,journalist
1.803772425950719,63.86683429318181,policeman
1.5852620618436457,89.5731178200127,policeman
1.5325257964926398,82.47527406818352,scientist
1.9744427686266666,118.0403730742076,teacher
1.9828160165372797,92.59690908875265,driver
1.9041986740582306,74.46544604607732,lawyer
1.6523068845866853,57.986704942155335,farmer
1.548836057003192,60.58727801144542,farmer
1.8421165132560784,65.77218509658645,chef
1.7200762468698008,67.56766629382086,chef
1.5610191174223895,109.54312404887965,policeman
1.747588455055635,89.28559517977675,scientist
1.5171942605576092,86.63736379620565,scientist
1.954660201039391,58.033821030845225,veterinarian
1.6293899908000085,110.20977853446044,policeman
1.831261142176991,100.59700122459387,driver
1.6558555380447055,54.736785333000114,teacher
1.7600340105889054,99.5484568060838,electrician
1.7733551396716398,88.04767521398523,electrician
1.5924272277627636,55.72077420227448,nurse
1.9847923138822794,82.08104490700595,policeman
1.8875664116805573,83.9287400991033,photographer
1.9697494707820946,61.6042178114293,accountant
1.9474136752138245,116.19887029001976,musician
1.7989499894055425,109.49827600364634,nurse
1.9609371175115584,96.83156361303759,journalist
1.5442462510259598,82.36068927004251,waiter
1.5979914312095727,78.82358791091559,teacher
1.522613644455269,95.5681427005668,consultant
1.6626651653816322,88.18023085848338,actor
1.694338644844741,54.359117411731994,dentist
1.635674515886948,85.87518541392322,programmer
1.9143687545759647,106.44825320629877,artist
1.6783766633467947,82.14679143178707,driver
1.6404672548436903,53.63696042879879,artist
1.7713480415791243,105.03947395688232,lawyer
1.5704621124873812,64.09546474951821,teacher
1.9010984903770198,68.10345844216272,farmer
1.5372753218398854,61.529444740260715,artist
1.9934434683002586,73.11505454100482,accountant
1.8861223846483286,102.97260539820445,engineer
1.599357840767086,86.35701016527561,veterinarian
1.5027610585618012,64.34168919054989,firefighter
1.9077307142274171,111.44810547064286,consultant
1.8534286719238087,111.57072984660704,farmer
1.8645035840204938,110.94048975322048,firefighter
1.8856351733429728,66.71573479670775,dentist
1.5370223258670452,81.58675409266917,receptionist
1.6792328642721364,118.94927592986126,policeman
1.5579345297625649,104.04087334169932,artist
1.9315517129377968,51.90171948578919,dentist
1.811649063413779,54.56432138823445,dentist
1.6654490124263246,82.4751963768633,librarian
1.5317791751430119,113.64541441030921,pharmacist
1.655491160857831,87.70912585669,plumber
1.6625916610133735,84.84687556240031,mechanic
1.864803089169032,57.38315899696414,mechanic
1.8187787356776066,95.9746073307006,architect
1.9436063712881633,107.54722124201578,lawyer
1.7361074625809747,76.62940052552936,firefighter
1.559797122969151,104.29282956477292,musician
1.8566223936114974,117.51336577305682,pharmacist
1.8803925243084487,64.26365213893824,doctor
1.7806385987847482,86.63307418363189,musician
1.8854835899772806,70.09965706592028,photographer
1.7468977981821954,105.49980933236876,firefighter
1.761366414690997,90.43153561168103,teacher
1.7137705091792748,94.42076922852127,lawyer
1.5127095633720475,105.85399117311258,waiter
1.5539457134966521,77.71793308637184,scientist
1.515714592843367,114.05630478849302,electrician
1.8182052056318903,87.3120207072298,actor
1.6571779905381634,61.05683759847436,plumber
1.7542853455823515,98.71293827181617,doctor
1.9537832369630466,105.52829453067781,musician
1.6246461145744375,72.17331739472687,librarian
1.7051914615178148,110.0025479899127,doctor
1.8777755692715243,113.43002783360365,scientist
1.6143990827458112,69.38331411644663,librarian
1.5384899549143964,118.84650309006554,firefighter
1.644875726456884,59.84980696341309,artist
1.5806106436270022,64.1410967881743,lawyer
1.9648488261712864,62.89573874666183,dentist
1.9040601897822085,112.57927970055093,artist
1.8167018782552118,95.80047866274734,pharmacist
1.9357302950938589,60.6472998255591,teacher
1.9018360384495572,80.82263928578443,actor
1.5932850294430179,93.07086175488614,farmer
1.946279499244989,55.84248594925683,waiter
1.7696711209578253,111.76914578851371,musician
1.9037200775820313,106.25224748090747,pilot
1.9480456499617467,85.36447415036469,electrician
1.6590017374859318,117.69886306814193,musician
1.5550259622638385,79.24326854925698,musician
1.6139675812709708,118.88772233255484,programmer
1.713553894313128,96.7543999162539,engineer
1.9090073829612466,94.4269891277759,actor
1.9303652916281717,61.61684267070495,engineer
1.5034760652655954,111.73494308132507,artist
1.755373651288783,79.92427815444306,receptionist
1.7087055015743895,61.35633840477355,plumber
1.6110539052353652,50.882526398303135,journalist
